time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
13.315655,2.4058,-0.2395,-2.0088,3.14
13.319564,2.5059,-0.0431,-1.4353,2.89
13.331716,2.3540,0.0243,-0.8344,2.50
13.348276,2.3507,0.0842,-0.0892,2.35
13.351855,2.1386,0.1770,-0.2534,2.16
13.364745,1.7392,0.2798,-0.5299,1.84
13.367639,1.2852,0.2738,-0.6913,1.48
13.381766,0.6692,0.3311,-0.7402,1.05
13.399125,0.1366,0.1449,-1.7150,1.73
13.400073,-0.2751,0.3807,-1.9821,2.04
13.415241,-0.6013,0.5851,-1.9407,2.11
13.431764,-1.5473,0.8576,-1.4593,2.29
13.432229,-1.5355,0.7663,-0.7973,1.89
13.440641,-1.2034,0.5880,-0.1266,1.35
13.449070,-0.6426,0.4945,0.1389,0.82
13.464638,0.3487,0.6136,0.0540,0.71
13.475090,0.4265,0.8007,-0.1301,0.92
13.493973,0.3019,1.0011,-0.3036,1.09
13.494423,0.1061,1.1298,-0.3851,1.20
13.504204,-0.1367,1.2582,-0.3889,1.32
13.527709,-0.6650,1.3416,-0.3129,1.53
13.542131,-1.2393,1.3294,-0.0835,1.82
13.555799,-1.3192,1.4013,0.0755,1.93
13.569248,-1.3792,1.6410,0.3825,2.18
13.569597,-1.3451,1.8237,0.4311,2.31
13.582373,-1.2233,1.9904,0.4743,2.38
13.597811,-1.2279,2.2979,0.3415,2.63
13.600898,-1.3874,2.4310,0.3216,2.82
13.615366,-1.5114,2.4584,0.3314,2.90
13.630876,-1.5074,2.4027,0.7400,2.93
13.632853,-1.4922,2.3735,1.1918,3.05
13.647604,-1.5253,2.3953,1.6978,3.31
13.648779,-1.6153,2.4333,2.0842,3.59
13.664338,-1.8576,2.4801,2.4024,3.92
13.672959,-2.0760,2.5053,2.7350,4.25
13.681122,-2.0591,2.5165,2.6734,4.21
13.688938,-2.0326,2.5301,2.6592,4.20
13.704938,-2.1164,2.2309,2.6873,4.08
13.714833,-2.2643,1.9304,2.7886,4.08
13.721104,-2.3384,1.6561,2.8831,4.06
13.731840,-2.2640,1.3242,3.1360,4.09
13.747847,-1.6806,1.1726,4.0419,4.53
13.753042,-1.1874,1.6231,4.3767,4.82
13.764690,-0.5347,2.0397,4.4374,4.91
13.769331,0.2706,2.5440,4.2207,4.94
13.781280,0.8243,3.1385,3.7138,4.93
13.797623,1.1771,4.1465,2.9300,5.21
13.801358,1.1993,4.3891,2.7271,5.30
13.814244,1.2165,4.3170,2.5343,5.15
13.830680,1.1470,2.8233,1.7875,3.53
13.833674,1.1733,1.4562,1.2870,2.27
13.847442,1.2584,-0.2609,1.1063,1.70
13.849472,1.7747,-2.8512,1.4230,3.65
13.864162,2.8496,-5.6209,2.5337,6.79
13.880688,4.5110,-9.1580,5.4815,11.59
13.881579,4.6339,-8.8929,6.5960,12.00
13.889765,4.3943,-6.9863,5.8210,10.10
13.903883,4.2681,-4.5880,3.3769,7.12
13.914632,3.3256,-0.6801,-8.2933,8.96
13.921982,3.0724,0.1845,-8.2498,8.81
13.931651,3.0482,1.1305,-6.0422,6.86
13.938102,2.7295,1.7905,-4.3105,5.41
13.958659,2.4578,1.6652,-3.2859,4.43
13.959107,2.7291,0.0794,-2.9391,4.01
13.972078,3.4208,-1.9283,-2.8713,4.86
13.985365,4.3680,-5.5761,-2.7545,7.60
13.999137,3.7328,-6.6458,-2.9468,8.17
14.002115,3.9020,-6.5798,-3.3869,8.37
14.014100,4.6734,-6.5977,-3.7951,8.93
14.018219,5.0675,-6.5991,-3.8577,9.17
14.030627,4.3940,-6.1579,-3.3444,8.27
14.047441,3.0049,-4.9044,-2.2880,6.19
14.050119,2.9548,-4.4955,-1.9519,5.72
14.063998,2.7287,-4.0481,-1.8438,5.22
14.080941,1.8346,-2.9793,-1.6763,3.88
14.082633,1.6294,-2.7053,-1.7150,3.59
14.097093,1.3258,-2.3793,-1.8445,3.29
14.098604,1.1938,-2.0491,-2.0810,3.16
14.113845,1.2776,-1.8629,-2.3632,3.27
14.122622,0.8197,-1.2368,-2.7138,3.09
14.131096,0.5866,-0.8947,-2.7407,2.94
14.138882,0.4318,-0.6960,-2.7094,2.83
14.154875,0.1668,0.0443,-2.7720,2.78
14.164708,0.2840,0.3128,-2.8329,2.86
14.170886,0.2583,0.7319,-2.9446,3.05
14.180685,-0.0757,1.2377,-3.0317,3.28
14.196987,-1.1809,1.9967,-3.1485,3.91
14.202774,-1.3373,1.9884,-2.9906,3.83
14.213566,-1.5591,1.9438,-2.8217,3.76
14.218963,-1.9567,1.8556,-2.7388,3.84
14.230564,-2.2347,1.7074,-2.5908,3.82
14.247375,-2.8784,1.0786,-2.6447,4.05
14.250945,-3.3752,0.6341,-2.3437,4.16
14.265590,-3.7042,0.2585,-1.9624,4.20
14.281623,-4.0934,0.0895,-1.5076,4.36
14.287850,-4.2686,0.4135,-1.4384,4.52
14.298697,-4.4758,0.6557,-1.5632,4.79
14.299721,-4.7160,0.9049,-1.5967,5.06
14.317869,-4.9169,0.9987,-1.6828,5.29
14.318392,-4.9405,1.2011,-1.7359,5.37
14.332509,-4.8249,1.7657,-3.6372,6.30
14.359959,-5.0834,1.9617,-2.0722,5.83
14.374695,-5.8534,0.7468,3.1241,6.68
14.388625,-6.7534,0.3584,7.4494,10.06
14.402599,-6.7125,0.0799,9.7114,11.81
14.403627,-6.1044,-0.2977,10.6010,12.24
14.416546,-4.9426,-0.4207,10.6128,11.71
14.433569,-1.8000,-0.3753,8.3603,8.56
14.435735,-1.4610,-0.1287,6.4021,6.57
14.448152,-1.4522,0.1042,3.8595,4.12
14.451711,-1.6287,0.1138,1.6462,2.32
14.463759,-1.8644,0.0247,-0.3021,1.89
14.480470,-0.6311,-1.0434,-2.9989,3.24
14.483742,0.0650,-1.5639,-2.2199,2.72
14.496409,0.7349,-2.0638,-0.8525,2.35
14.500006,1.6753,-2.6399,1.3621,3.41
14.514247,2.5920,-3.0185,3.4539,5.27
14.532323,1.9006,-3.2791,6.5273,7.55
14.532799,1.2479,-3.7826,6.9003,7.97
14.548833,0.6796,-4.3277,6.5234,7.86
14.563848,-0.4739,-4.4885,4.4115,6.31
14.564239,-1.1191,-4.1216,3.3141,5.41
14.572260,-1.5349,-3.6580,3.0509,5.00
14.580913,-2.1148,-3.1738,3.4065,5.11
14.596577,-3.0902,-2.9612,3.8934,5.79
14.604489,-3.4857,-2.6444,3.4636,5.58
14.613055,-3.3682,-2.3002,3.0127,5.07
14.620500,-3.2196,-1.7319,2.3443,4.34
14.636612,-3.1585,-0.5012,0.8210,3.30
14.646622,-2.8270,0.0846,0.3942,2.86
14.652545,-2.3859,0.7316,0.1954,2.50
14.667766,-1.8648,1.5113,0.0876,2.40
14.681921,-0.6368,2.2729,-0.1214,2.36
14.684853,0.0831,2.0565,-0.0759,2.06
14.697541,0.7989,1.2897,-0.1442,1.52
14.700701,1.7898,0.0752,-0.3123,1.82
14.724023,2.7174,-1.4103,-0.2070,3.07
14.724666,4.2193,-3.0048,1.4041,5.37
14.743124,6.7309,-6.4298,0.9982,9.36
14.743629,6.8076,-7.2046,-0.4009,9.92
14.757148,5.8058,-6.8883,-1.2299,9.09
14.770878,1.6386,-2.2980,-1.8267,3.36
14.784631,1.1732,-0.8758,-1.4307,2.05
14.785049,0.7045,0.6321,-0.5855,1.11
14.799108,0.4342,1.6566,-0.2032,1.72
14.805331,0.0227,3.2484,-0.8520,3.36
14.813581,0.1708,3.3810,-1.3528,3.65
14.821451,1.1331,2.5785,-1.8004,3.34
14.830188,1.5131,1.8052,-1.9915,3.08
14.846497,2.1565,0.2545,-3.9864,4.54
14.853254,2.1450,-0.2091,-4.8902,5.34
14.863257,1.7427,-0.5704,-4.3979,4.76
14.880766,-0.2126,-0.4771,-3.9236,3.96
14.885446,0.3331,-0.5550,-3.4617,3.52
14.896462,0.8198,-0.5539,-2.6335,2.81
14.901741,1.1639,-0.4059,-1.9217,2.28
14.912890,1.4045,-0.1737,-1.2313,1.88
14.929732,1.7584,0.5060,1.1179,2.14
14.933681,2.5649,0.4167,0.9135,2.75
14.946610,2.8162,0.6475,0.4300,2.92
14.950007,2.7774,0.7294,-0.2149,2.88
14.963486,3.5029,0.0750,-0.9381,3.63
14.979684,3.3554,-0.6947,-1.0559,3.59
14.982063,3.1588,-1.3494,-1.0494,3.59
14.996352,2.8124,-1.7786,-1.0501,3.49
15.012641,2.5356,-2.3780,0.1366,3.48
15.013995,2.3727,-2.1997,0.4037,3.26
15.029425,1.7411,-1.3755,0.6670,2.32
15.030198,1.4393,-0.7886,0.5422,1.73
15.046695,1.1065,0.3652,-0.6590,1.34
15.058039,0.8903,0.8471,-1.2843,1.78
15.075934,0.5544,1.1643,-1.4766,1.96
15.076455,0.3056,1.3180,-1.8616,2.30
15.085086,0.1215,1.4267,-2.3569,2.76
15.101700,-0.4093,1.6433,-2.1294,2.72
15.103968,-0.4530,1.7410,-1.9827,2.68
15.121050,-0.4062,1.8026,-1.7823,2.57
15.121507,-0.3425,1.8282,-1.3015,2.27
15.135887,-0.5485,1.7879,-0.9532,2.10
15.151474,-0.7942,1.5025,-0.2315,1.72
15.151954,-0.7535,1.4651,0.3491,1.68
15.168415,-0.6864,1.5175,0.7599,1.83
15.182284,-0.8134,1.7123,0.8211,2.07
15.182698,-0.6990,1.7065,1.0046,2.10
15.196743,-0.3348,1.6017,1.3632,2.13
15.212643,0.2364,1.5725,1.7095,2.33
15.214793,0.4967,1.7892,2.0301,2.75
15.229370,0.5195,2.0863,2.0936,3.00
15.230780,0.2084,2.4670,1.7295,3.02
15.247032,-0.2199,2.7611,0.7706,2.88
15.254933,-0.9980,2.9093,-1.4390,3.40
15.264601,-1.2119,2.7812,-2.4040,3.87
15.270902,-1.4429,2.5950,-3.0709,4.27
15.280095,-1.5464,2.2941,-3.1654,4.20
15.296536,-1.3021,1.4909,-3.0888,3.67
15.303005,-1.0698,1.0612,-2.3700,2.81
15.313087,-0.6947,0.6552,-1.3340,1.64
15.329146,-0.1936,0.6035,1.1095,1.28
15.335003,-0.1261,0.9770,1.8270,2.08
15.345959,-0.0000,1.4024,1.9271,2.38
15.352564,-0.0638,1.9007,1.6838,2.54
15.362769,0.0164,2.2741,1.1030,2.53
15.382458,0.1832,2.6970,0.4617,2.74
15.383537,0.3380,2.7386,0.4448,2.79
15.397147,0.4240,2.6957,0.5969,2.79
15.412922,0.7296,2.3514,1.3675,2.82
15.415473,0.8936,2.2080,2.0107,3.12
15.430196,0.9157,2.0810,2.4166,3.32
15.435561,0.8986,2.0382,2.7012,3.50
15.446693,0.8611,2.0477,2.6836,3.48
15.463505,0.5260,2.3353,2.2842,3.31
15.463960,0.4232,2.3740,2.3540,3.37
15.488349,0.3767,2.2181,2.5492,3.40
15.489138,0.3468,2.0660,2.5297,3.28
15.505684,0.6289,1.8004,2.7266,3.33
15.506170,0.8568,1.6872,2.9050,3.47
15.520273,1.1722,1.4368,3.0865,3.60
15.520696,1.5171,0.8528,3.1246,3.58
15.534426,2.2195,-0.6464,3.2770,4.01
15.548790,3.5168,-5.2955,2.0081,6.67
15.552303,3.6349,-7.1945,0.5227,8.08
15.563854,3.6622,-7.8553,-0.2380,8.67
15.579470,3.4966,-6.2808,-1.0950,7.27
15.584329,2.9573,-4.6267,-1.5989,5.72
15.595558,2.4792,-3.3067,-2.4572,4.81
15.600247,2.0853,-2.5213,-2.8856,4.36
15.612845,1.5561,-1.8894,-2.8575,3.76
15.629170,1.5630,-3.0271,-3.6878,5.02
15.632452,2.0587,-5.4942,-4.3073,7.28
15.645746,2.3221,-7.7916,-4.5140,9.30
15.662176,0.3668,-8.4926,-4.2059,9.48
15.664590,-1.4826,-6.7156,-4.6475,8.30
15.679180,-2.2424,-4.8418,-5.3232,7.54
15.680675,-2.5527,-3.5280,-5.5736,7.07
15.696593,-3.4391,-2.2563,-6.1549,7.40
15.712701,-5.2626,-1.1911,-6.8984,8.76
15.713144,-5.6649,-1.4930,-6.2096,8.54
15.720714,-5.5955,-2.0630,-5.4777,8.10
15.736773,-5.2971,-3.1587,-4.4207,7.59
15.745663,-5.3686,-3.4446,-3.4549,7.25
15.752943,-5.1029,-3.3652,-2.3013,6.53
15.762181,-4.7184,-2.7745,-1.6021,5.70
15.794087,-4.4922,-0.6811,-0.8167,4.62
15.813914,-2.0568,1.9859,0.5134,2.90
15.814353,-1.2350,1.9194,1.5428,2.75
15.826418,-0.7725,1.6857,2.1129,2.81
15.841283,-0.1712,1.1782,2.6214,2.88
15.855925,0.0030,1.3803,2.0244,2.45
15.870512,0.1051,1.5122,1.5973,2.20
15.870943,0.3796,1.4583,1.1654,1.90
15.885500,0.7699,1.3440,0.9349,1.81
15.885911,1.3288,1.1202,0.8393,1.93
15.899896,1.7135,0.7147,0.7792,2.01
15.914312,1.9290,-0.1464,1.7428,2.60
15.914722,1.8929,-0.5462,2.6278,3.28
15.929168,1.7732,-0.8397,3.9500,4.41
15.937509,0.7437,-0.8295,6.0959,6.20
15.946101,-0.2090,-0.5558,6.1727,6.20
15.961965,-0.9498,-0.3488,5.5143,5.61
15.969439,-1.1304,0.0482,4.7638,4.90
15.978632,-0.4707,0.6980,3.3763,3.48
15.985535,0.7350,1.4803,0.5907,1.76
15.996212,1.5986,2.2591,-1.0073,2.95
16.012250,0.5439,3.5671,-1.5272,3.92
16.017920,-0.0343,4.1489,-1.5711,4.44
16.029948,-0.5184,4.4784,-1.6043,4.79
16.045388,-0.6912,3.9567,-2.0574,4.51
16.050038,-0.6598,3.4136,-2.3404,4.19
16.068393,-0.6946,3.1509,-2.6469,4.17
16.068885,-0.8139,3.4657,-2.9631,4.63
16.086729,-0.7869,4.1860,-3.1628,5.31
16.087207,-0.6302,5.0354,-3.3968,6.11
16.114213,-0.3827,5.4654,-3.5345,6.52
16.114733,-0.2121,5.7903,-3.4475,6.74
16.115205,-0.3053,6.1578,-3.2857,6.99
16.128439,-0.6760,5.8039,-3.2129,6.67
16.145975,-0.8062,4.5444,-3.3819,5.72
16.146539,-0.8169,2.9154,-3.5718,4.68
16.176084,-1.1476,-1.1784,3.5076,3.87
16.176760,-1.5370,-2.1067,9.7152,10.06
16.177296,-1.7258,-1.9961,8.7083,9.10
16.210603,-1.1055,0.4501,-2.1536,2.46
16.233149,-2.1847,0.1948,-2.8208,3.57
16.233724,-1.5516,-0.9967,-2.9312,3.46
16.258649,0.2407,-4.3734,0.0336,4.38
16.290468,4.2761,-12.8896,6.0028,14.85
16.318045,4.9425,-14.0050,2.4163,15.05
16.318599,7.0011,-13.6231,1.3464,15.38
16.349534,5.2260,-7.6294,-2.0672,9.48
16.379431,-0.1290,1.0809,-0.5860,1.24
16.393671,-4.2314,-2.6965,-1.0897,5.13
16.410533,-5.0402,-2.7723,-2.1699,6.15
16.411065,-5.1891,-2.1749,-2.7623,6.27
16.430449,-4.0224,-0.4447,-3.0505,5.07
16.430910,-2.9487,0.2483,-3.1427,4.32
16.444380,-1.7940,0.9310,-3.7363,4.25
16.458518,-0.2705,2.2079,-4.9392,5.42
16.472881,0.5760,3.2859,-5.3029,6.26
16.487185,0.7477,3.6080,-5.4678,6.59
16.487747,0.7313,3.7949,-5.5020,6.72
16.501636,0.7092,3.7827,-5.3370,6.58
16.502163,0.7296,3.6326,-4.9742,6.20
16.517920,0.7525,3.5660,-4.6459,5.90
16.536160,0.8432,3.3871,-4.2325,5.49
16.536653,0.8191,3.2836,-4.0990,5.32
16.557974,0.8543,3.0559,-4.2103,5.27
16.558462,0.7970,2.8449,-4.3782,5.28
16.572887,0.6161,2.4744,-4.6786,5.33
16.573388,0.5637,2.4075,-4.3917,5.04
16.588207,0.6278,2.4038,-3.6994,4.46
16.603601,0.4191,3.0778,0.2052,3.11
16.604117,0.8580,4.1396,5.5809,7.00
16.618430,0.9205,5.2372,8.9585,10.42
16.620103,0.5007,5.1039,6.9324,8.62
16.635821,-0.2633,4.7909,5.1619,7.05
16.651861,-2.0236,4.2895,3.1409,5.69
16.653025,-2.4161,4.2785,2.5106,5.52
16.674884,-2.5753,4.2171,2.5292,5.55
16.675536,-2.5848,3.8932,3.1232,5.62
16.694187,-1.4226,2.6204,0.6708,3.06
16.694691,-0.9514,2.3651,-0.6040,2.62
16.712458,-1.0460,2.0426,0.1131,2.30
16.712920,-0.7974,1.1382,0.8406,1.62
16.726813,-0.2156,-0.2357,0.7938,0.86
16.747034,1.4203,-2.6346,0.0765,2.99
16.747515,2.1596,-3.5499,-0.4725,4.18
16.765957,3.8973,-4.5119,-1.4341,6.13
16.766386,5.7360,-5.4629,2.7582,8.39
16.786944,8.1327,-6.2430,9.0459,13.67
16.787471,6.8237,-6.0366,3.6818,9.83
16.800390,5.9673,-6.6733,2.1314,9.20
16.800825,4.7650,-8.7254,-0.0665,9.94
16.813896,3.4349,-10.2567,-4.0371,11.55
16.832791,-0.8171,-8.4684,-3.8426,9.34
16.833254,-3.9035,-5.6666,-0.8587,6.93
16.848996,-5.1590,-1.6732,-1.3552,5.59
16.852568,-5.7287,-0.6367,-2.2830,6.20
16.862859,-5.9416,-0.9326,-2.6534,6.57
16.877742,-5.2976,-4.9220,-1.4051,7.37
16.884552,-5.4512,-7.0821,-1.2756,9.03
16.894601,-5.2501,-8.9388,-1.4817,10.47
16.900743,-4.5975,-9.6503,-1.4107,10.78
16.911435,-2.7710,-9.1915,-1.1176,9.67
16.928227,-0.8121,-5.5252,0.1521,5.59
16.932728,-1.5570,-3.3898,0.6013,3.78
16.944987,-2.3074,-2.0099,0.5182,3.10
16.962137,-2.4298,-0.3109,-1.2618,2.76
16.965099,-2.1601,0.2690,-1.9676,2.93
16.978496,-1.8683,0.3624,-2.1320,2.86
16.981123,-1.3570,0.1586,-1.9633,2.39
16.999805,-0.6931,-0.2263,-1.5846,1.74
17.000390,-0.1607,-0.4058,-1.2225,1.30
17.012125,0.0772,-0.3936,-0.8510,0.94
17.027725,-0.0410,0.3171,-0.4992,0.59
17.052746,-0.3369,1.2159,-1.0651,1.65
17.067884,-0.9006,2.6442,-1.9292,3.39
17.084287,-1.0053,2.9908,-1.9008,3.68
17.084812,-1.1643,3.2882,-1.6567,3.86
17.101295,-1.3478,3.3836,-0.4844,3.67
17.121875,-1.2387,3.2008,1.5668,3.77
17.122340,-1.1625,3.2666,2.7816,4.45
17.146484,-1.1182,3.5128,4.2125,5.60
17.171441,-0.1389,4.3228,3.8734,5.81
17.172805,0.1471,4.5265,2.6641,5.25
17.188550,0.0371,4.1900,-1.4800,4.44
17.208657,-0.3016,4.0152,-1.9328,4.47
17.223139,-0.6101,3.4630,-0.7468,3.59
17.244083,-0.9357,1.8702,2.3365,3.14
17.244572,-0.8016,0.9708,3.3566,3.58
17.259921,-0.9293,0.3485,3.5869,3.72
17.260413,-1.5652,0.2829,2.4937,2.96
17.278865,-1.9476,0.4956,1.0522,2.27
17.279388,-1.6565,0.7936,0.4325,1.89
17.306683,-1.8075,1.6564,0.2076,2.46
17.308224,-2.4083,1.9342,-0.2615,3.10
17.309569,-3.1878,2.0179,-0.5221,3.81
17.324738,-4.1824,0.9622,-1.1258,4.44
17.341969,-4.3792,-2.0004,-1.5509,5.06
17.343168,-4.3957,-3.6744,-0.5456,5.76
17.374442,-4.1518,-4.8569,0.6429,6.42
17.396414,-2.6983,-5.4039,3.2006,6.84
17.396989,-2.4966,-5.9456,2.9713,7.10
17.422076,-2.0119,-7.5696,2.2264,8.14
17.424523,-0.9684,-10.0792,1.6603,10.26
17.426343,0.4974,-12.6649,1.7745,12.80
17.448365,5.8589,-15.6629,3.4359,17.07
17.449829,8.2833,-13.8407,1.6500,16.21
17.474630,7.6848,-5.9776,-2.6367,10.09
17.476466,6.1741,-2.7472,-3.2802,7.51
17.478202,5.4100,-0.5575,-2.8116,6.12
17.517068,3.7639,2.5852,-0.1177,4.57
17.538752,-0.1342,1.7264,-1.8735,2.55
17.539248,-1.3010,1.1006,-2.2554,2.83
17.559385,-1.5079,0.1332,-3.0812,3.43
17.559936,-1.2459,0.0175,-3.7187,3.92
17.579653,-1.0948,0.1692,-4.7969,4.92
17.580227,-0.5577,0.4445,-5.2181,5.27
17.602037,-0.0922,0.6954,-5.2675,5.31
17.602537,0.3588,1.0253,-5.1643,5.28
17.618235,0.3137,1.4652,-4.0105,4.28
17.619835,0.5133,1.4848,-3.3265,3.68
17.632285,0.4751,1.4842,-2.9792,3.36
17.647474,0.4097,1.3720,-2.9657,3.29
17.648078,0.1286,1.2883,-3.1314,3.39
17.665234,0.1358,1.1265,-3.3841,3.57
17.682465,0.2663,1.1096,-3.6965,3.87
17.682990,0.2390,1.3398,-3.7060,3.95
17.698740,-0.0084,1.6612,-3.7324,4.09
17.700536,-0.2481,1.9726,-3.6530,4.16
17.716241,-0.4132,2.2369,-3.5913,4.25
17.716779,-0.5456,2.5460,-3.3773,4.26
17.737804,-0.7945,2.9736,-3.1040,4.37
17.738268,-1.0604,3.3828,-2.8956,4.58
17.758287,-1.5406,3.8901,-2.9010,5.09
17.758735,-1.9488,3.9433,-2.9416,5.29
17.772010,-2.7468,3.8236,-2.0920,5.15
17.790988,-2.3180,3.6594,-1.1733,4.49
17.791554,-1.8662,3.6705,-0.2881,4.13
17.804856,-2.5132,4.8728,2.6885,6.11
17.825466,-2.7726,5.2479,3.8219,7.06
17.825938,-2.7566,5.1950,4.8562,7.63
17.856656,-1.7753,4.4991,6.6166,8.20
17.870947,-0.4485,2.6297,3.8614,4.69
17.884578,-0.2128,1.9025,2.4790,3.13
17.903737,0.3952,0.3815,1.3070,1.42
17.904179,1.3179,-1.4923,1.2290,2.34
17.918686,3.4093,-5.3347,1.9912,6.64
17.932701,4.0371,-6.8966,3.1648,8.60
17.933156,4.6171,-8.1054,2.2625,9.60
17.946737,5.2374,-8.5625,-0.1110,10.04
17.947210,5.6936,-8.0779,-1.3113,9.97
17.961307,6.0898,-6.8139,-0.9612,9.19
17.968496,6.8510,-4.0073,5.2684,9.53
17.977643,5.6056,-3.5269,4.8994,8.24
17.993493,3.3007,-6.7143,-5.7846,9.46
