time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
18.000749,2.8544,-7.4228,-5.9160,9.91
18.010489,1.7181,-7.2601,-5.2956,9.15
18.026619,-1.8428,-5.4244,-4.6420,7.37
18.032826,-3.9774,-4.2183,-5.0765,7.71
18.044629,-5.8963,-3.8461,-5.0905,8.69
18.048700,-6.6666,-4.2452,-4.0241,8.87
18.059622,-6.4787,-5.8110,-3.1053,9.24
18.076717,-6.7477,-8.0937,-3.1905,11.01
18.080867,-6.3989,-7.9665,-2.7635,10.59
18.093784,-5.1320,-7.2390,-2.0715,9.11
18.097041,-4.3528,-6.0018,-1.4200,7.55
18.110437,-3.5702,-4.6844,-0.8438,5.95
18.131753,-2.9349,-1.6667,-0.2229,3.38
18.132203,-2.5600,-0.4703,-0.0895,2.60
18.142355,-2.1642,0.3610,-0.0811,2.20
18.159639,-1.4771,1.7537,-0.1442,2.30
18.161452,-1.0890,1.7369,0.1295,2.05
18.191703,-0.6878,1.3364,0.6662,1.64
18.192189,-0.6221,1.0266,0.9444,1.53
18.192598,-0.9513,1.0694,0.9860,1.74
18.201884,-1.3981,1.4549,0.7674,2.16
18.215445,-1.8700,2.3331,-0.0816,2.99
18.217449,-1.9166,2.7445,-0.6396,3.41
18.228811,-1.9015,3.0600,-1.1533,3.78
18.243502,-1.5239,3.0577,-1.5875,3.77
18.249326,-1.1621,2.7658,-1.7910,3.49
18.258555,-0.7819,2.4162,-1.8298,3.13
18.275583,0.3002,1.7269,-0.6669,1.88
18.281367,0.6047,1.8277,0.7733,2.07
18.292788,0.6019,2.3036,3.2008,3.99
18.297721,0.3308,2.9251,5.5435,6.28
18.308844,-0.1424,3.7268,7.6469,8.51
18.325875,-1.0454,4.4781,7.6921,8.96
18.329732,-1.3226,4.7843,5.7499,7.60
18.343485,-1.5532,4.9253,3.7894,6.41
18.359801,-0.9069,5.2218,-0.0470,5.30
18.362038,-0.2695,5.4143,-1.1343,5.54
18.376333,0.7359,5.0762,-0.1504,5.13
18.378339,1.5432,4.4667,1.7368,5.03
18.392756,2.1236,3.5130,4.0918,5.80
18.409722,0.5051,1.6806,1.0916,2.07
18.410440,-1.2043,0.6743,-0.6686,1.53
18.421386,-2.5937,0.0864,-1.5920,3.04
18.435925,-3.6450,-0.1992,-1.9989,4.16
18.452081,-4.5995,1.2125,-2.9992,5.62
18.452621,-4.1455,2.2894,-2.9136,5.56
18.465616,-3.1168,3.1804,-2.3114,5.02
18.472637,-2.2989,3.8439,-0.7918,4.55
18.491015,-1.8808,3.3137,0.8142,3.90
18.491664,-2.4082,1.3724,0.9699,2.94
18.505893,-3.4861,-2.7709,-1.9072,4.84
18.506768,-3.8721,-3.8599,-2.4728,6.00
18.521177,-3.8336,-4.3834,-2.0179,6.16
18.537283,-2.5247,-5.4500,-0.6018,6.04
18.537790,-1.2084,-6.2436,2.0443,6.68
18.557382,0.2912,-7.3670,4.4872,8.63
18.561508,0.1717,-7.7972,2.8148,8.29
18.574097,-0.0268,-9.0922,1.3633,9.19
18.598791,1.9792,-14.1414,4.5851,15.00
18.618048,6.9260,-12.0374,5.1184,14.80
18.618614,6.9349,-8.3158,2.4224,11.10
18.636364,6.2122,-4.1456,-0.3705,7.48
18.650647,4.9222,3.0101,-1.5646,5.98
18.651133,3.5305,3.5687,-1.0696,5.13
18.665207,1.5404,3.3230,-1.9182,4.13
18.680797,-3.4463,0.6357,-2.8142,4.49
18.683041,-5.1202,-1.4022,-2.8336,6.02
18.694951,-5.6760,-2.8070,-2.6544,6.87
18.698963,-5.6535,-3.6425,-2.1628,7.06
18.711603,-4.9681,-3.6355,-1.8197,6.42
18.726765,-2.1183,-1.4524,-2.9603,3.92
18.731325,-1.3720,-0.3898,-3.6020,3.87
18.742348,-0.6499,0.7739,-4.3054,4.42
18.759232,0.7173,2.3057,-5.2853,5.81
18.763373,1.2499,2.5566,-5.0511,5.80
18.775767,1.4963,2.4611,-4.4982,5.34
18.779364,1.7064,2.0959,-3.3457,4.30
18.792893,2.0073,1.5626,-2.0438,3.26
18.815755,2.9973,0.8353,-1.1032,3.30
18.816251,3.1210,1.0035,-1.3308,3.54
18.826235,2.9106,1.5353,-1.7403,3.72
18.843042,2.5754,2.3626,-2.6397,4.38
18.844007,2.3075,2.5880,-2.8531,4.49
18.859607,1.8741,2.6740,-2.9572,4.41
18.862735,1.3707,2.6184,-3.0121,4.22
18.888697,0.4791,2.4755,-3.4361,4.26
18.904425,0.1313,2.2601,-3.4522,4.13
18.925934,-0.0266,2.2114,-3.0641,3.78
18.926368,-0.6690,2.3420,-2.9441,3.82
18.939739,-2.3371,2.9969,-3.0607,4.88
18.940175,-2.6562,3.4858,-3.0257,5.33
18.953730,-2.7621,3.9432,-2.8978,5.62
18.967897,-2.8215,4.3894,-2.5213,5.80
18.982014,-2.9119,4.4910,-1.7233,5.62
18.982468,-3.1250,4.2416,-1.0980,5.38
18.996301,-3.3866,4.0887,0.0130,5.31
19.010399,-2.6860,3.4020,3.3365,5.47
19.012413,-0.9520,2.3992,5.7200,6.28
19.025359,0.8007,1.4556,8.3521,8.52
19.042465,3.7956,0.9137,13.3502,13.91
19.044485,3.8547,1.1655,11.7729,12.44
19.058874,3.2516,1.6301,7.1378,8.01
19.060238,2.6319,1.9037,2.6753,4.21
19.076140,1.5671,2.0345,0.3391,2.59
19.084443,1.1124,-0.8284,-0.4883,1.47
19.093832,1.3737,-2.4688,-1.6644,3.28
19.100552,1.2429,-3.0670,-2.8415,4.36
19.109048,0.9169,-3.9238,-3.3362,5.23
19.126292,1.3323,-5.5424,-2.6464,6.28
19.132815,2.3159,-6.2648,-0.9508,6.75
19.147536,3.2447,-6.9556,1.5085,7.82
19.148627,2.5371,-6.5654,-0.8141,7.09
19.160358,1.0907,-5.0476,-3.0178,5.98
19.173248,-0.5195,-1.6316,-2.8429,3.32
19.185303,-0.5858,-0.4687,-2.6993,2.80
19.197608,-0.5090,-0.0335,-2.8803,2.93
19.216589,0.2557,-3.3644,-3.6602,4.98
19.217197,0.0779,-6.3466,-4.2574,7.64
19.234608,-1.2249,-9.0575,-2.8404,9.57
19.235482,-3.8888,-10.1466,1.4976,10.97
19.255564,-5.5811,-9.0960,8.9320,13.92
19.257601,-4.5656,-7.7884,13.3272,16.10
19.277679,-3.0595,-5.4828,0.0233,6.28
19.279089,-4.1944,-4.3421,-0.7981,6.09
19.279935,-4.7051,-3.4299,-0.9882,5.91
19.293592,-4.4929,-2.8322,-1.1934,5.44
19.311387,-2.2747,-2.5058,-2.2398,4.06
19.311833,-1.5861,-2.2517,-3.0602,4.12
19.334333,-1.2523,-1.9361,-3.4862,4.18
19.334809,-1.0769,-1.4001,-3.5172,3.94
19.352915,-0.8657,0.0748,-3.2107,3.33
19.353362,-0.7564,0.7753,-2.9859,3.18
19.370011,-0.5752,1.1304,-2.7473,3.03
19.370493,-0.4474,1.5203,-2.4195,2.89
19.386766,-0.4528,1.9651,-2.0852,2.90
19.401396,-0.6524,2.7612,-0.9655,3.00
19.401867,-0.6597,2.8859,-0.2742,2.97
19.415934,-0.6062,2.7476,0.5552,2.87
19.436952,-0.5083,2.2457,1.7229,2.88
19.437432,-0.8506,2.1303,1.8848,2.97
19.455968,-1.3484,1.9675,1.3885,2.76
19.456507,-1.3724,1.8805,1.0040,2.54
19.470606,-1.3975,2.0298,0.6131,2.54
19.471066,-1.4705,2.3881,0.3675,2.83
19.485059,-1.6034,2.7498,0.2837,3.20
19.499559,-1.7579,3.6772,0.6590,4.13
19.513679,-1.6946,3.9591,1.1015,4.45
19.514149,-1.4558,4.0030,2.0421,4.72
19.527955,-1.1579,3.8366,3.1423,5.09
19.533972,-0.7866,3.7114,4.0656,5.56
19.545107,-0.6122,3.7010,3.3032,5.00
19.551994,-0.5638,3.7715,2.4013,4.51
19.561787,-0.4056,3.9016,2.0830,4.44
19.582354,-0.8793,3.9340,0.3543,4.05
19.582873,-0.9757,3.5905,-1.0288,3.86
19.604183,-1.4033,3.3750,-1.8924,4.12
19.604737,-1.5993,3.3209,-2.4878,4.45
19.618595,-1.7340,4.2760,-3.1861,5.61
19.640108,-1.5745,4.9946,-3.2334,6.15
19.659635,-0.7486,3.8798,-2.0647,4.46
19.660241,0.0453,1.8621,0.3129,1.89
19.694965,-0.8893,-1.3009,2.4747,2.93
19.754621,-2.2061,-7.5755,2.7386,8.35
19.782928,8.8457,-9.9169,1.6985,13.40
19.783561,8.9749,-6.6664,0.6909,11.20
19.784043,7.8969,-3.6196,-0.7245,8.72
19.823855,7.2533,-1.7200,-1.8327,7.68
19.874796,0.4145,-2.8199,-0.0783,2.85
19.903045,-2.8530,-2.7777,-2.4386,4.67
19.906372,-1.5507,-1.7331,-2.9555,3.76
19.906981,-0.5887,-0.4696,-3.5026,3.58
19.923873,0.3211,1.0554,-4.1775,4.32
19.924394,0.5508,1.4593,-4.2379,4.52
19.941280,0.2472,1.8027,-3.9809,4.38
19.961353,0.1903,1.9092,-4.4953,4.89
19.961896,0.1732,1.8612,-4.8833,5.23
19.981903,-0.4229,2.2156,-4.0825,4.66
19.982390,-0.2566,2.2250,-3.8019,4.41
20.005459,-0.5306,2.2837,-3.2847,4.04
20.007154,-0.9736,2.4677,-2.6952,3.78
20.008944,-1.1736,2.6150,-2.3025,3.68
20.029610,-1.2996,3.1171,-2.0972,3.98
20.031170,-1.0853,3.6199,-1.9620,4.26
20.050679,-0.7895,4.4757,-1.4172,4.76
20.051239,-0.9722,4.5273,-1.1781,4.78
20.077675,-0.9655,4.4368,-1.0165,4.65
20.105724,-1.3628,4.7063,-2.0851,5.32
20.106270,-1.6610,4.7288,-0.8670,5.09
20.124893,-1.5040,4.9159,2.7221,5.82
20.125430,-1.0768,5.2955,2.6135,6.00
20.154546,-0.7319,6.0614,2.1472,6.47
20.180975,-0.9379,9.0300,-2.0560,9.31
20.181571,-0.8028,9.6945,-2.5574,10.06
20.213040,1.2062,10.0182,-1.2190,10.16
20.241363,10.4857,-3.7414,22.5824,25.18
20.242740,8.6795,-6.9143,17.0948,20.38
20.243789,7.6677,-11.2531,5.9179,14.85
20.271197,1.2049,-17.4911,-5.8186,18.47
20.272767,-0.3448,-17.3581,-8.4890,19.33
20.274069,0.6347,-15.0097,-7.5965,16.83
20.290137,-0.9640,-9.5465,-0.4522,9.61
20.316931,-9.5892,-7.2110,20.7061,23.93
20.338211,-1.9113,-2.1953,-3.1524,4.29
20.338819,-0.7752,-1.3904,-5.5169,5.74
20.369610,0.0705,-1.9530,-5.8041,6.12
20.390803,-0.1372,-5.3937,-3.7875,6.59
20.391550,-0.1152,-5.5865,-2.7741,6.24
20.415617,-0.7159,-5.0644,-0.7678,5.17
20.416735,-1.5189,-3.7533,3.4597,5.33
20.444589,-2.3897,-0.4260,6.1572,6.62
20.474100,-1.3017,-1.2938,-3.8897,4.30
20.495985,-0.4437,-0.5392,-3.6506,3.72
20.497673,-0.8597,0.2048,-3.4083,3.52
20.521997,-0.5040,1.2260,-2.1256,2.51
20.523753,-0.0656,1.7150,-1.0923,2.03
20.525448,0.2227,2.2371,0.0366,2.25
20.542194,0.1390,2.3522,0.8884,2.52
20.562365,-0.4565,2.0797,1.0163,2.36
20.562821,-0.4502,1.8581,0.5920,2.00
20.563248,-0.4817,1.9109,-0.2854,1.99
20.584753,-0.6679,2.1237,-0.7193,2.34
20.586279,-0.7470,2.3004,-0.9033,2.58
20.606246,-0.4280,2.1676,-0.2290,2.22
20.608348,-0.3157,2.1841,-0.1563,2.21
20.634676,-0.7795,2.6178,-0.7129,2.82
20.649599,-1.2994,2.9931,-1.2716,3.50
20.671552,-2.1616,2.9021,0.3644,3.64
20.672083,-2.3285,2.6184,1.5169,3.82
20.691169,-2.4697,2.4192,2.0190,4.00
20.691693,-2.5066,2.1343,2.5047,4.14
20.710819,-2.3223,1.4739,2.7460,3.89
20.711237,-2.1105,1.0987,2.2998,3.31
20.727869,-2.0037,1.0268,1.8217,2.90
20.728354,-2.1931,1.1506,1.4809,2.89
20.747350,-2.5175,1.3722,1.3643,3.18
20.747846,-2.6330,1.2870,1.6603,3.37
20.768563,-2.2445,-0.2833,1.8225,2.91
20.769551,-2.4357,-0.5369,2.0341,3.22
20.794231,-2.3854,-1.5423,2.5986,3.85
20.794735,-2.5575,-2.7340,1.9409,4.22
20.795184,-2.3632,-3.8566,1.2703,4.70
20.815387,-2.4489,-4.6839,0.4150,5.30
20.815946,-2.9862,-4.9283,-0.6447,5.80
20.830353,-2.3798,-5.2690,-1.9891,6.11
20.851933,-0.7871,-4.3126,-3.2053,5.43
20.852499,0.4440,-3.9900,-3.1654,5.11
20.872685,3.4114,-4.1284,-0.0716,5.36
20.873139,4.7362,-4.5152,1.5923,6.73
20.891640,5.4098,-4.8613,1.9659,7.53
20.892179,5.4492,-5.2997,0.7111,7.63
20.904359,6.5042,-6.6288,-0.1502,9.29
20.918332,7.4535,-6.7410,-1.1392,10.11
20.918829,7.1399,-5.6972,-0.0073,9.13
20.932834,4.5512,-3.9688,1.6998,6.27
20.958126,1.7475,-1.8482,-1.7083,3.06
20.981611,-4.4040,-2.7823,-5.9322,7.89
20.982492,-4.6676,-3.3828,4.6522,7.41
20.998882,-0.1394,-3.3960,0.1234,3.40
20.999401,0.0462,-2.3080,-2.2572,3.23
21.013211,-0.6086,-0.3213,-3.7404,3.80
21.027377,-0.1908,1.9040,-3.3330,3.84
21.041700,0.3170,1.5361,-3.2919,3.65
21.043130,0.8425,1.0842,-3.1625,3.45
21.056408,1.5591,0.4944,-3.0258,3.44
21.058898,1.9690,0.3582,-2.5725,3.26
21.072704,1.7914,0.4449,-2.3878,3.02
21.090120,0.3069,1.5873,-3.8543,4.18
21.091182,0.0789,3.2113,-3.2622,4.58
21.106563,-0.7734,3.2572,-3.0444,4.53
21.115336,-1.5089,2.9989,-3.0830,4.56
21.124162,-1.3501,2.6465,-2.6620,3.99
21.131034,-0.8873,2.1174,-3.0596,3.83
21.139545,0.0173,1.8977,-3.2530,3.77
21.156342,-0.0256,1.8063,-2.7555,3.29
21.163355,0.0269,2.0952,-2.4819,3.25
21.172397,-0.0849,2.3754,-2.1479,3.20
21.179221,-0.3946,2.5886,-1.9346,3.26
21.188607,-0.8323,2.6942,-1.8630,3.38
21.205774,-1.2857,2.4562,-1.9762,3.40
21.212005,-1.7905,2.3521,-1.7528,3.44
21.222830,-1.8189,2.3447,-1.3206,3.25
21.239428,-0.4744,2.2592,-0.5873,2.38
21.243856,0.5585,2.1864,-0.6889,2.36
21.256833,1.5304,2.2151,-0.8347,2.82
21.263963,1.2601,2.1642,0.0657,2.51
21.273935,0.3333,2.2784,1.2772,2.63
21.299829,0.6162,2.5484,3.3169,4.23
21.313162,3.5905,1.2311,3.2084,4.97
21.326919,3.9132,1.0653,2.5555,4.79
21.342526,3.1081,1.3959,0.5489,3.45
21.343009,1.6390,1.5754,0.5430,2.34
21.357388,-1.0618,1.4675,1.1885,2.17
21.364089,-0.9413,0.9304,0.8742,1.59
21.373622,-0.6461,0.0107,0.5542,0.85
21.380005,-0.2248,-0.7283,0.2464,0.80
21.396070,0.7878,-1.7353,0.3621,1.94
21.406272,0.3672,-1.6215,1.0958,1.99
21.411964,-0.1791,-1.5145,1.9100,2.44
21.422894,-0.9252,-1.6407,1.7315,2.56
21.440152,-0.6910,-1.9591,-1.6404,2.65
21.444455,-0.1604,-2.7074,-1.4764,3.09
21.459782,-0.1472,-3.3194,-2.3839,4.09
21.460692,-0.7573,-3.8401,-3.2013,5.06
21.474197,-1.3607,-4.6605,-3.1069,5.76
21.489667,-2.8343,-5.1941,-2.5949,6.46
21.493686,-3.1766,-5.6285,-2.5446,6.95
21.506424,-2.5081,-7.1732,-1.8575,7.82
21.523153,-6.0789,-3.2866,-0.2762,6.92
21.524755,-5.5299,-3.0394,1.5181,6.49
21.540641,-2.9557,-4.7139,-0.0708,5.56
21.547601,-4.1086,-3.3237,-3.3942,6.28
21.558203,-6.4009,-1.1305,-8.9129,11.03
21.564936,-0.6308,-3.8918,-3.8107,5.48
21.574737,0.0552,-3.7130,-0.7536,3.79
21.581160,-1.9168,-3.1564,0.5559,3.73
21.607701,-5.1668,-1.5136,0.3790,5.40
21.608207,-5.2200,-0.5206,0.3988,5.26
21.625709,-1.8001,0.0743,1.2696,2.20
21.626150,-0.1076,-0.1963,1.7773,1.79
21.652712,0.2155,-0.1238,2.3833,2.40
21.677133,0.9305,1.1980,-2.3574,2.80
21.677625,1.1307,1.3814,-3.3468,3.79
21.699599,1.1274,1.4966,-4.1391,4.54
21.700069,1.2339,1.3885,-4.3446,4.72
21.715512,1.2014,1.0725,-4.3319,4.62
21.716048,0.5165,0.9387,-4.8662,4.98
21.730821,-0.9299,0.7709,-5.5716,5.70
21.758831,-0.8308,-0.4533,-3.1687,3.31
21.778315,-0.1550,-3.3894,3.9574,5.21
21.778876,0.0158,-3.3130,5.0495,6.04
21.797733,0.4568,-3.1628,5.0502,5.98
21.815176,0.3370,-0.1588,1.2488,1.30
21.815722,-0.0654,0.6078,0.5371,0.81
21.835906,-0.4127,0.7507,0.3700,0.93
21.836341,-0.4209,0.7678,-0.7175,1.13
21.850450,-0.0440,0.4567,-2.5031,2.54
21.850899,-0.2586,0.3577,-3.5501,3.58
21.864779,0.0405,0.2952,-4.7589,4.77
21.878985,-0.9811,0.6404,-4.9614,5.10
21.879569,-1.9762,1.2541,-3.7463,4.42
21.895489,-1.5587,1.6107,-1.0024,2.46
21.909661,0.5920,0.4421,0.4848,0.88
21.910168,1.4330,-0.7074,1.9349,2.51
21.924031,0.8008,-1.2443,3.5964,3.89
21.942503,-0.4960,-0.5178,2.7406,2.83
21.943044,-0.4924,-0.7009,1.6497,1.86
21.958247,-0.8028,-0.8247,1.0483,1.56
21.958700,-0.9105,-0.8178,0.5874,1.36
21.972722,-1.0955,-0.9333,0.0881,1.44
21.995092,-1.1593,-1.5743,-0.8513,2.13
21.995663,-1.9895,-1.3641,-0.8969,2.57
22.010896,-0.9184,-1.2236,-1.6119,2.22
22.011447,-0.1551,-1.1475,-1.8640,2.19
22.026140,-0.9098,-1.0074,-0.7866,1.57
22.030542,-1.0636,-0.8383,-0.7396,1.54
22.040467,-0.6069,-0.6952,-1.3948,1.67
22.055077,0.5229,-0.6058,-2.9156,3.02
22.062378,-0.1423,-0.8024,-3.2775,3.38
22.072143,-1.5100,-0.9125,-2.6960,3.22
22.089491,-2.1971,-2.3030,-1.0776,3.36
22.094316,-2.4567,-2.6494,0.4644,3.64
22.105621,-1.1127,-3.0077,0.9892,3.36
22.110388,0.2872,-3.0967,1.2948,3.37
22.122018,0.5518,-2.7090,1.6207,3.20
22.138446,0.1742,-1.5435,0.0841,1.56
22.142453,0.2832,-1.2951,-0.0127,1.33
22.155393,1.8650,-0.6617,-0.4742,2.03
22.171845,1.8763,1.2571,-1.7977,2.89
22.174571,1.6880,1.9736,-2.5376,3.63
22.188624,1.9311,2.0959,-2.7647,3.97
22.190842,2.0674,2.1925,-2.5128,3.92
22.204948,1.6526,2.4165,-2.8374,4.08
22.222445,1.6467,2.6723,-1.4356,3.45
22.223139,1.2299,1.6917,-1.6620,2.67
22.239502,0.1842,0.9287,-1.1819,1.51
22.239984,-1.8948,0.7852,0.3292,2.08
22.255510,-0.5383,0.1657,0.8947,1.06
22.262822,-0.2650,0.2129,1.0069,1.06
22.271955,-0.2106,-0.0145,0.6597,0.69
22.278956,-0.4045,0.2650,0.4192,0.64
22.294995,0.2752,0.4867,-0.5418,0.78
22.305118,-0.2743,0.5145,-0.8679,1.05
22.311042,-1.1000,0.2628,-1.5749,1.94
22.322500,-1.2391,-0.4194,-1.8143,2.24
22.340829,-0.1496,-1.1357,-1.3476,1.77
22.343953,-0.1060,-1.2066,-1.1859,1.70
22.356210,0.1372,-1.6143,-0.3143,1.65
22.359616,-0.3863,-1.5781,0.0382,1.63
22.372868,-1.0418,-1.4297,-0.0426,1.77
22.397112,0.6744,-1.2638,0.6544,1.57
22.397642,0.7233,-0.7017,1.2556,1.61
22.411625,1.0020,-0.2748,0.7788,1.30
22.412091,1.0765,0.2237,0.1166,1.11
22.426371,1.1223,0.7362,-0.4509,1.42
22.440832,0.6648,1.7763,-0.7902,2.05
22.441276,-0.0542,1.5699,-0.7187,1.73
22.455548,0.2320,0.9660,-0.5416,1.13
22.463671,-1.0347,0.3927,0.7212,1.32
22.472436,-1.1785,0.0536,0.9946,1.54
22.479673,-0.0809,-0.5004,0.0487,0.51
22.495720,0.6949,0.5210,-0.7889,1.17
22.505453,0.8182,0.5038,-0.4532,1.06
22.511677,0.9672,0.7987,-0.8196,1.50
22.521950,1.1321,0.8005,-0.8388,1.62
22.537994,0.6998,0.5596,-0.4451,1.00
22.544000,0.2800,0.1891,-0.2741,0.44
22.555507,0.0093,0.1071,-0.4107,0.42
22.560143,-0.2617,0.0669,-0.4942,0.56
22.571548,-0.4981,-0.0414,-0.0219,0.50
22.587999,-0.7524,0.0828,0.1281,0.77
22.592139,-0.7129,0.0346,0.0382,0.71
22.605165,-0.4789,-0.0451,-0.2009,0.52
22.621283,0.0131,0.0349,-0.0814,0.09
22.624702,0.0806,0.1277,-0.1078,0.19
22.637986,0.3540,0.0778,-0.0232,0.36
22.640548,0.6215,0.1309,-0.1145,0.65
22.654486,0.7201,0.1083,-0.0887,0.73
22.671219,0.5083,-0.3197,0.5288,0.80
22.672621,0.0961,-0.3446,0.3732,0.52
22.688869,-0.2373,-0.2159,0.0419,0.32
22.689329,-0.4299,-0.5289,0.1350,0.69
22.705072,-0.5016,-0.4282,-0.8309,1.06
22.716421,-0.6596,-0.2388,-0.9687,1.20
22.725114,-0.6289,-0.0702,-1.0615,1.24
22.728767,-0.5325,-0.0013,-0.7281,0.90
22.739928,-0.3267,0.1530,-0.3076,0.47
22.757959,0.1214,0.1670,-0.0868,0.22
22.760504,0.2265,-0.0315,0.0988,0.25
22.774765,0.3150,-0.2378,0.3331,0.52
22.786307,0.3123,-0.4149,0.4212,0.67
22.792371,0.0947,-0.1437,0.5564,0.58
22.802632,0.2809,0.0451,0.4360,0.52
22.820452,0.3406,-0.0521,-0.2363,0.42
